address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x00A188BD,わが軍も進撃じゃ。ゆくぞ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A188E3,ビリーさんは、,미상,7,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A188F2,やっぱりすごいです！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1895E,　ああ、,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18968,そうすりゃ、,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18975,出撃する可能性がへるだろ？,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18994,ええ！　,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1899D,そんな理由！？,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A189B3,ちょっとビリーさん、,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A189C8,待ってください！,미상,8,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A189DC,この戦いで、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A189E9,ブルームーン領から,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A189FC,ブラックホール軍がいなくなるのか！,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18A26,やってやる！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18A34,森での戦いね・・・,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18A48,ウデがなるわ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18A5F,ちっこいのが相手か？,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18A76,気がすすまねぇが、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18A89,イタズラが過ぎたな！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18AA9,しめてやるぜ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18ABC,わが土地に侵攻してきた,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18AD3,ブラックホール軍とやら・・・,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18AF0,ブルームーン軍の恐ろしさを、,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18B0E,身をもって知るがいいわ！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18B33,どっちにしろ,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18B40,出るハメになったか。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18B5A,これで最後だし、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18B6C,やってやるか！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18B93,ブルームーンのみなさん・・・,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18BB0,ぼくは、,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18BB9,必ずや勝ってみせます！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18BD4,ブラックホールの者どもめ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18BF1,わがはいの前では、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C04,好き勝手させぬぞ！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C27,空港がポイントね・・・,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C47,どう出ようかしら。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C5C,今度の相手は、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C6B,おチビちゃんか。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C7E,どれ、,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C85,手合わせしてやろう。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18C9C,私たちの番ね！がんばりましょう！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18CC0,わがイエローコメットの番か・・・,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18CE1,よし！ブルームーンに続け！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D07,また負けちゃった！？,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D1E,・・・みんな逃げるわよ！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D3D,　キャット様！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D4E,お待ちください！,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D60,勝った！,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D69,　わが軍の勝利じゃ！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18D80,ブルームーンの勝利じゃあー！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18DA0,ホイップ様・・・,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18DB2,うわっ、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18DBB,なくのもごうかいな方だ・・・！,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18DE3,誰よりも,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18E1C,うれしいだろうぜ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18E30,そうですか・・・,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18E4A,ホイップ様は、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18E59,すばらしいショーグンです！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18E7D,もちろんビリーさんも！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18EA5,そんなこと言われるのは、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18EBE,なれてねえ,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A18ECC,その通りじゃ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18EDD,おまえ達は、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18EEA,すばらしいショーグンじゃ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18F2B,この大地の子じゃ！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18F3E,わが子じゃぁ〜！,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18F57,イワン逃げるぜ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18F97,それからリョウ・・・,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18FAC,だったよな？,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18FC3,それからドミノさんよ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18FDC,マックス・・・。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A18FF4,いっしょに戦う事になっちまったな。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1901F,それからキクチヨのだんな。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19043,それからアスカちゃん・・・,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1905E,だっけ？,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1906F,それからヤマモトのだんな。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1908C,わざわざ来てもらってすまなかった。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A190AF,この戦いはまだ続く。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A190C6,かりを返す日も来るだろう。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A190F7,ビリーさん、,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19104,待ってください！,미상,8,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19118,人の好意を,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A19123,はずかしがってはいかんぞ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1913E,ありきたりな表現ではあるが,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1918C,イワンよ〜！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1919C,ブルームーンも、,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A191AD,平和が戻ったって感じね。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A191C8,この国のショーグンも、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A191E8,なかよしだな。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A191F9,見てて気持ちいいぞ！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19210,そうか？,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1921B,あんまり気持ち良さそうに見えねえ。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19240,ブルームーンも、,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19251,もう安心ね！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19260,私達も国に帰りましょう！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1927C,ぼくの勝ちだ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1928C,あのキャットとかいうコ、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A192A5,かなりの実力者ね・・・,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A192C5,これがマックスさまの実力だ！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A192E4,ブルームーンに,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A192F3,さかえあれ！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19300,これでちったあ,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1930F,しずかになるだろ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19324,ぼくが勝利できたのは,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19339,みなさんのおかげです！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19350,悪は必ず,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19359,ほろびると知るがいい！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19370,ブルームーンも解放されたわね。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1938F,今後敵はどう出るかしら？,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A193A8,ほっほっほ、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A193B5,なかなかの戦いじゃった。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A193D0,他国の前で無様に負けてしまうとは、,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A193F4,何ということじゃ！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19414,ファクトリーから出るユニットを,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19433,何とかして止めたいのう。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19457,ゲートを塞いでしまうというのは,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19482,よいアイデアだとは思わんか？,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A194A7,それもいいんですがね・・・。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A194C6,ところでだんな。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A194DD,なんじゃ！？,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A194EC,よそからの友軍には、,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19501,まっすぐ左の,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19539,そうすりゃ、,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19546,うまくいけば,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19578,いくらおれの射程が長いからって、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A195D6,ビリーさん！,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A195E3,ぼくたちが敵を押さえている間に、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19605,後ろから援護していただければ・・・,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19633,それで行くぞ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19642,イワン！,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1964B,わがはいのすばらしい作戦を,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19666,伝えてまいれ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19688,やれやれ・・・。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A196A7,イエローコメットとブルームーンも,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A196C8,敵を追い出したみたいだよ、,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A196F0,残るは、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A196F9,わがグリーンアースだけだな。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1971F,国土の大半を,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1972C,敵に占領されているよ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1974D,これから取りもどすのさ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19768,モップ。,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19774,反攻に出るのね？,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19787,なら、,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1978E,私も役に立てるんじゃないかしら。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A197B9,帰ってたのか！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A197D3,自分の国が危ないのに,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A197E9,他国で戦略研究もないでしょう。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1980C,助かったよ！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1981A,　敵は、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19823,ぼく達が苦手な,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19832,地上戦で押しまくってくるから・・・,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19858,やめろ、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19871,自分が一番目立つところでの,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1988C,ご登場ってわけか。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A198A0,なんですって！,미상,7,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A198C8,敵に不意をつかれたから、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A198E2,少々おくれをとっただけだ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A198FD,貴様なぞがいなくても,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19913,オレの力で勝ってみせるさ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19939,気にしないでくれ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19974,気になんてしていないわ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1998F,相変わらずだな、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A199A0,とは思うけど。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A199B7,空中戦のイーグル、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A199CA,海上戦のぼくに,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A199D9,地上戦のハンナが加われば、,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A199F4,こわいものなしだ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A0E,ぼく達の国を、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A1D,とりもどそう！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A3B,要塞は,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A43,予定通り完成しそうか？,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A65,とどこおりなく進んでおります。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A88,ミニキャノンは,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19A98,どうした？,미상,5,4,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A19AA4,ご命令どおり,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19ABD,配備し終えました。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19AD4,ならばよい。,미상,6,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19AF1,グリーンアースの大部隊が,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19B0B,せまってきたとの知らせが！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19B2F,そろそろ,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19B38,気づくころだと思っていた。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19B53,敵は空中部隊であろう？,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19B74,空中部隊のみです！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19B88,こちらのよみどおりだな。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19BA3,すぐに部隊を配備せよ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19BC4,あの要塞か。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19BD3,全機、,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19BEF,お待ちください！,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C14,多数の対空部隊が、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C27,敵要塞内に！！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C3E,　・・・,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C47,こちらの動きを,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C56,よまれていたという事か。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C6F,（どうする？　,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
